DATE,NEI,NEI-PTER
1/1/1994,10.0222176364994002,11.075565177020600
2/1/1994,9.8457316765236609,11.001819307195500
3/1/1994,9.7395258780484184,10.953586311399500
4/1/1994,9.6083225791090001,10.792711831351401
5/1/1994,9.3970786897942897,10.614654124860101
6/1/1994,9.3876095459978401,10.602130140295699
7/1/1994,9.3311786562976895,10.492146033009799
8/1/1994,9.2800618110162212,10.398550490300400
9/1/1994,9.1751555755095104,10.299259923744099
10/1/1994,9.1143344102890200,10.253913312330800
11/1/1994,9.0130926047542008,10.164333656141000
12/1/1994,8.9340122721819810,10.051973198189801
1/1/1995,8.9540351262622302,10.137101687338200
2/1/1995,8.8829314841831390,9.964122042696321
3/1/1995,8.9216236775266893,10.024039752467900
4/1/1995,9.0099269595736189,10.100371407991700
5/1/1995,9.0503223158157606,10.181925003728701
6/1/1995,8.9877573826313704,10.110902426350499
7/1/1995,8.9723136455433909,10.107820795968101
8/1/1995,9.0142337990217598,10.159135442632000
9/1/1995,8.9911691315787898,10.155854416183200
10/1/1995,8.9970831746230306,10.118508903386200
11/1/1995,8.9825816738055995,10.119114790421300
12/1/1995,9.0049518190343090,10.114242864774200
1/1/1996,8.9750763280578099,10.008901987565100
2/1/1996,8.9536835538650799,10.037635239224000
3/1/1996,8.8875437549174698,9.981874566974120
4/1/1996,8.8805219520499996,9.961392424859740
5/1/1996,8.8948019983950388,9.972969715433900
6/1/1996,8.7469857929738897,9.819932244204161
7/1/1996,8.7507518085637503,9.857408874783390
8/1/1996,8.6626083180073294,9.761540359171899
9/1/1996,8.5878530731768503,9.685702001868220
10/1/1996,8.6504698909502000,9.733530603264080
11/1/1996,8.7302425717840393,9.738179915828550
12/1/1996,8.6550332165790813,9.734913202193050
1/1/1997,8.6515774546436095,9.708689781164580
2/1/1997,8.6523587032582512,9.687182384885880
3/1/1997,8.5634617243146494,9.572852907155021
4/1/1997,8.4644318580745299,9.505941812116980
5/1/1997,8.4527200595936396,9.448794744357841
6/1/1997,8.4087976504795510,9.392434176249729
7/1/1997,8.2775663720508685,9.291291926607061
8/1/1997,8.2387800580454300,9.236332744151550
9/1/1997,8.3048985313228396,9.296010206499233
10/1/1997,8.2125335216974804,9.190191007725520
11/1/1997,8.1842725590356089,9.157166251201760
12/1/1997,8.2103236543373406,9.152815579350010
1/1/1998,8.1299429234767384,9.103696297809851
2/1/1998,8.0811261492827899,9.022496440165421
3/1/1998,8.1308706920932394,9.067755055570119
4/1/1998,7.9677830575132100,8.847645134008228
5/1/1998,7.9757766558079615,8.892243715011080
6/1/1998,8.0427802105841000,8.965291317906010
7/1/1998,8.1017204193856092,9.050223533227390
8/1/1998,8.0758001891403790,8.943523336493971
9/1/1998,8.0157380851378104,8.865184311211021
10/1/1998,8.0395208853302105,8.879093302635610
11/1/1998,7.9413930914991395,8.747015735381540
12/1/1998,7.9163405291575906,8.740567155051609
1/1/1999,7.8997975320488303,8.738909614983861
2/1/1999,7.9406530892410894,8.766826890874960
3/1/1999,7.8905080948579984,8.744349202897411
4/1/1999,8.0777747216394697,8.868569023598880
5/1/1999,7.9069034965183604,8.736457068797970
6/1/1999,7.9297354864532990,8.749466004168660
7/1/1999,7.8759155642023693,8.702673571512630
8/1/1999,7.8474927833854995,8.649008983133690
9/1/1999,7.8562405236438595,8.655069285329061
10/1/1999,7.7605658205777903,8.523689272284040
11/1/1999,7.7298072863189908,8.488603046245089
12/1/1999,7.6826809324120306,8.463216411044321
1/1/2000,7.6241265588834306,8.379190052683121
2/1/2000,7.7396897602422303,8.485592071036690
3/1/2000,7.7634914468439487,8.522778795733620
4/1/2000,7.6428147112311997,8.366125722476561
5/1/2000,7.8128447626283508,8.599746386602849
6/1/2000,7.6566803784241486,8.407554675531841
7/1/2000,7.6704883451270707,8.426355166252460
8/1/2000,7.7025096406930098,8.476675780801820
9/1/2000,7.6603829117828193,8.423971801036929
10/1/2000,7.6502640981336114,8.403088081712800
11/1/2000,7.6854791072776996,8.474903546542780
12/1/2000,7.6688035711630018,8.418607670143770
1/1/2001,7.7593570383336914,8.533166606155300
2/1/2001,7.7918244304918209,8.553623585866831
3/1/2001,7.8507628305108605,8.613629505260160
4/1/2001,8.0054744202946697,8.754693139060569
5/1/2001,8.0904820139706093,8.904457467100139
6/1/2001,8.1697174445373300,9.051063915354060
7/1/2001,8.1247674494454696,8.967051450148270
8/1/2001,8.4382834622537910,9.251746581367920
9/1/2001,8.4082568458674203,9.390078037073931
10/1/2001,8.6758073389510209,9.702608006896110
11/1/2001,8.7627108199784711,9.730809750225941
12/1/2001,8.8722660498819899,9.879581362362790
1/1/2002,8.9462448519722813,9.879743005907979
2/1/2002,8.8522126073395704,9.827743269422440
3/1/2002,8.8366932868972992,9.781360819830970
4/1/2002,8.9060790650907613,9.857838202163579
5/1/2002,8.8298686379009403,9.784003399453770
6/1/2002,8.8173768259197995,9.754793551956450
7/1/2002,8.8341147551705994,9.802296779906101
8/1/2002,8.7694579339922285,9.795239437773439
9/1/2002,8.7322790434001405,9.725836604695090
10/1/2002,8.7092344004804296,9.702946495150799
11/1/2002,8.8497383195232100,9.809165629856951
12/1/2002,8.7809993372161799,9.758465241614740
1/1/2003,8.8271598179708199,9.869157743060221
2/1/2003,8.8520176214558290,9.931910038464670
3/1/2003,8.9649548237532297,10.023674747727201
4/1/2003,8.9179939527375200,9.992481216166960
5/1/2003,8.9933516328196195,10.039780242568900
6/1/2003,9.0311809732179995,10.078078071913200
7/1/2003,9.0010284165859193,10.064996734490700
8/1/2003,8.9766531027323015,10.013882684951399
9/1/2003,8.9639906771611511,10.066560505310200
10/1/2003,8.9518359464059287,10.026261442300999
11/1/2003,8.8156253301095102,9.878989277418190
12/1/2003,8.8040775479057505,9.870742600103799
1/1/2004,8.7453434259982217,9.806518245598889
2/1/2004,8.6970494903207705,9.706493486649579
3/1/2004,8.8231608449842991,9.891621970937139
4/1/2004,8.6934851822148094,9.705464190764260
5/1/2004,8.6878548518755814,9.725210156683060
6/1/2004,8.6641080195355205,9.663736611846090
7/1/2004,8.6562858423172990,9.657543044159601
8/1/2004,8.6295333407230004,9.658181047973400
9/1/2004,8.6116295143004198,9.616629572872611
10/1/2004,8.6523865984904695,9.717781011675919
11/1/2004,8.6024079112696494,9.593670401190099
12/1/2004,8.5893565954969411,9.577459448900420
1/1/2005,8.5403114210702302,9.513804510441330
2/1/2005,8.6006497512139504,9.544191649777160
3/1/2005,8.5240905412923009,9.503635328605361
4/1/2005,8.4826159993662600,9.412140806242549
5/1/2005,8.4054870000922701,9.369579457656700
6/1/2005,8.4384157693381301,9.422900432475830
7/1/2005,8.3495545121578889,9.323638076598520
8/1/2005,8.2646199687769197,9.278025498282480
9/1/2005,8.4100912698070207,9.444458304830199
10/1/2005,8.3705207350334412,9.312045415382840
11/1/2005,8.4327287510027897,9.339881454405401
12/1/2005,8.3881898392177909,9.289524739925479
1/1/2006,8.2742477212744099,9.173883223828170
2/1/2006,8.2701529654765604,9.188451437014519
3/1/2006,8.1678260081998797,9.042678410279610
4/1/2006,8.2973281496087310,9.128357832237119
5/1/2006,8.1231079318811901,9.027071342578060
6/1/2006,8.1155678464133700,9.056663637033910
7/1/2006,8.1759144414224796,9.115344364928140
8/1/2006,8.1448319226728607,9.081972263639670
9/1/2006,8.1269820333080407,9.043087282202400
10/1/2006,8.0923085808700197,9.043201952484210
11/1/2006,8.1421785673622100,9.034489319365150
12/1/2006,8.0401774997233506,8.945763622520699
1/1/2007,8.1149393599033193,9.033250819841600
2/1/2007,8.0874118102297601,8.995244192400339
3/1/2007,7.9343669266930403,8.857966572075281
4/1/2007,8.2101135258942595,9.117352546907080
5/1/2007,8.1651347666286096,9.134642130027331
6/1/2007,8.1360759441281694,9.066871255438270
7/1/2007,8.1531186419760999,9.104175931310191
8/1/2007,8.1778110839959197,9.188562053342659
9/1/2007,8.2259000000567291,9.221336389724970
10/1/2007,8.2216517416692092,9.162506471514970
11/1/2007,8.1401725375522496,9.089869784752359
12/1/2007,8.3112240329173783,9.292694999697680
1/1/2008,8.3246588329896003,9.363739744925370
2/1/2008,8.3141123819463392,9.357153999165831
3/1/2008,8.4315915012191400,9.484444448117470
4/1/2008,8.4575052881229507,9.546363409383311
5/1/2008,8.6175481721919809,9.752449758673990
6/1/2008,8.6707484322482600,9.855105212893401
7/1/2008,8.8552422773049688,10.140630001133299
8/1/2008,9.0006697927766801,10.272464643718299
9/1/2008,9.0877727273285416,10.413743757881299
10/1/2008,9.2270669762278530,10.655518234437100
11/1/2008,9.4800940175382795,11.017302466805100
12/1/2008,9.7514091443980195,11.452477384392999
1/1/2009,10.1823326298768997,11.912808511141099
2/1/2009,10.4016246339492007,12.262329212588799
3/1/2009,10.5969377378961003,12.536231706984100
4/1/2009,10.6914592353694005,12.550306471913700
5/1/2009,10.8934765548161998,12.824379217510302
6/1/2009,10.9321381703583000,12.860298056574701
7/1/2009,10.7692832248113994,12.701105955455199
8/1/2009,10.7832778157891997,12.703357863749702
9/1/2009,10.8549339289453997,12.714785199292400
10/1/2009,10.9685083882979999,12.867071250467800
11/1/2009,10.8237546956700008,12.725291838775702
12/1/2009,10.8862310990636004,12.792464061928598
1/1/2010,10.7935337582773005,12.603412749152302
2/1/2010,10.8042167760483991,12.682088593791899
3/1/2010,10.7804609839882009,12.718294840102599
4/1/2010,10.6272831407693999,12.547955603181901
5/1/2010,10.5172295874622002,12.376559780046399
6/1/2010,10.4395480517615002,12.262277493410402
7/1/2010,10.5035508928841992,12.343254414162100
8/1/2010,10.5748442653470995,12.420473254550600
9/1/2010,10.6059072116024993,12.501619405364499
10/1/2010,10.5592961462843000,12.416978494420700
11/1/2010,10.7051437361928006,12.542224993356699
12/1/2010,10.5080801901382994,12.370532123797400
1/1/2011,10.4262881446035998,12.207183215715300
2/1/2011,10.3720025677961001,12.145030586105101
3/1/2011,10.2879871024818996,12.098901588002700
4/1/2011,10.4055125347165998,12.217917617903300
5/1/2011,10.3416571954911998,12.142404583477200
6/1/2011,10.4497887936090006,12.226256569652801
7/1/2011,10.4331420685990999,12.200027230705800
8/1/2011,10.3691050025524998,12.182702693969199
9/1/2011,10.3340137183612999,12.177119360231600
10/1/2011,10.2888385736934005,12.092916049812899
11/1/2011,10.2112635592943004,11.956322461219500
12/1/2011,10.1263894088678992,11.823871398371800
1/1/2012,10.0129872621543008,11.716644384459199
2/1/2012,9.9928253349327392,11.701346747818899
3/1/2012,9.9968264542775387,11.610483329497001
4/1/2012,9.9981501739224807,11.635603429340300
5/1/2012,9.9588319547912487,11.641252487674899
6/1/2012,9.9961312647994802,11.670259661562500
7/1/2012,10.0054476694797998,11.685386569793300
8/1/2012,10.0599279267442991,11.683263486376100
9/1/2012,9.8284159172231096,11.543274735145401
10/1/2012,9.8039609349176704,11.499943079419600
11/1/2012,9.8595203006784402,11.524239053959001
12/1/2012,9.9121987152714102,11.541284094733500
1/1/2013,10.0256286805668999,11.654365632697500
2/1/2013,9.8426881604529601,11.516659257776800
3/1/2013,9.7792286625237601,11.354460185146101
4/1/2013,9.7887544514042713,11.416616862472299
5/1/2013,9.7897581816059098,11.401809215864500
6/1/2013,9.7632270031141903,11.420552501869199
7/1/2013,9.6053959839473695,11.252581169547099
8/1/2013,9.4996123305958307,11.078868893382300
9/1/2013,9.4933694914074707,11.070596535601000
10/1/2013,9.5727910082560808,11.223627736924101
11/1/2013,9.3571962130153512,10.924726566438100
12/1/2013,9.2897955780766406,10.880707247559400
1/1/2014,9.2560559318431199,10.704995484226799
2/1/2014,9.2735043148966696,10.756641717888099
3/1/2014,9.2641516676175328,10.762229945241501
4/1/2014,9.0916040262132505,10.610292025160000
5/1/2014,9.1612032488568502,10.610318438439499
6/1/2014,9.0589081710353696,10.566915938359200
7/1/2014,9.0966661658853099,10.586631063307101
8/1/2014,9.1065165683927294,10.561705701177001
9/1/2014,9.0394151506772129,10.440361074635000
10/1/2014,8.9089987468108394,10.362914713421100
11/1/2014,8.9688230054297104,10.355319691088200
12/1/2014,8.8400468406686095,10.216455914114601
1/1/2015,8.8769183199129102,10.215014316800801
2/1/2015,8.8257400093722502,10.163397525895499
3/1/2015,8.7718106995964984,10.092374267517901
4/1/2015,8.7677144786421710,10.086649475972800
5/1/2015,8.7260579072588893,10.027747679445500
6/1/2015,8.6979868813675409,9.976302200339889
7/1/2015,8.6881337870048405,9.936430155177810
8/1/2015,8.4895115367183909,9.793554279263351
9/1/2015,8.5837610652580985,9.763953944727850
10/1/2015,8.5831075604638301,9.768868298045710
11/1/2015,8.5447371746543901,9.768348028086850
12/1/2015,8.4754829889339600,9.680937261909190
1/1/2016,8.4040836302799704,9.569025993208840
2/1/2016,8.4032370619182597,9.591806613832420
3/1/2016,8.4000903440103301,9.598518607404340
4/1/2016,8.4539521919218910,9.638868004993970
5/1/2016,8.3572755161294090,9.617537291841620
6/1/2016,8.3439956035780494,9.477827279790491
7/1/2016,8.3442880687758798,9.513171699424319
8/1/2016,8.2966479223593907,9.510132945273771
9/1/2016,8.4719172747350502,9.611307155992250
10/1/2016,8.4649375196454297,9.656667777154460
11/1/2016,8.3095137908557692,9.426741829426421
12/1/2016,8.3011270158426402,9.401945750659820
1/1/2017,8.2669212832247698,9.396127142962870
2/1/2017,8.1956924630177888,9.309566107822389
3/1/2017,8.1219595073080608,9.204290510574610
4/1/2017,8.0783172062369513,9.116360303465260
5/1/2017,8.0658731640316397,9.080115301959710
6/1/2017,7.9816604876797790,9.013248147756160
7/1/2017,7.9223418989957484,8.958710307798160
8/1/2017,8.0176208356228891,9.062094524472970
9/1/2017,7.8997263717294803,8.877634734251631
10/1/2017,7.8753071346033412,8.826493492976750
11/1/2017,7.8931502876393500,8.819788335845750
12/1/2017,7.8918775487887203,8.862559926624689
1/1/2018,7.8341449379503203,8.821077099318540
2/1/2018,7.8004575587131795,8.825838102438070
3/1/2018,7.8049069644387812,8.792650648516570
4/1/2018,7.7826935999637792,8.753376057420629
5/1/2018,7.7083417209683507,8.659343618983959
6/1/2018,7.7309223783567900,8.654351957208229
7/1/2018,7.6213298182106000,8.509744299304261
8/1/2018,7.6946285832404095,8.539460214894259
9/1/2018,7.6506298002421698,8.508498504191090
10/1/2018,7.6546363911618593,8.519762042926821
11/1/2018,7.6252505116530100,8.516414827100489
12/1/2018,7.6817554901133596,8.578436027720540
1/1/2019,7.7581655812582193,8.776467403284830
2/1/2019,7.6488140170823389,8.534046205947190
3/1/2019,7.6473882064078706,8.551890364496909
4/1/2019,7.5622224187263694,8.485212908657740
5/1/2019,7.5179599767160914,8.354484793452791
6/1/2019,7.5156245310588004,8.364398894839120
7/1/2019,7.5792302582891891,8.335592537753470
8/1/2019,7.4547524874560898,8.273788917988879
9/1/2019,7.3138418631355293,8.098061757307699
10/1/2019,7.2888905709182303,8.098534983456890
11/1/2019,7.3340575598365412,8.126811787137619
12/1/2019,7.3259076781657297,8.120488028757809
1/1/2020,7.3744913355610704,8.225086520022780
2/1/2020,7.4019426553633805,8.299233497227949
3/1/2020,8.1726878750588199,9.320926953960733
4/1/2020,15.5870886835545015,17.776670457203199
5/1/2020,14.3069735291884008,16.388639727224700
6/1/2020,12.5546572299214017,14.299701120403499
7/1/2020,11.9346087657400997,13.516642467238398
8/1/2020,10.6506806234883005,12.044038793509300
9/1/2020,10.3550765900642006,11.522539054029600
10/1/2020,9.3237468243270794,10.574604670679999
11/1/2020,9.2732994961543600,10.526802735482001
12/1/2020,9.2735268237598696,10.440196179416301
1/1/2021,8.9674989318643501,10.111037050181100
2/1/2021,8.9625189442414896,10.180482823060000
3/1/2021,8.8220154614824704,9.972703028413029
4/1/2021,8.8255256038944303,9.861192655590100
5/1/2021,8.7089984324907288,9.714833058685450
6/1/2021,8.6036433832111801,9.522236331990900
7/1/2021,8.3996516561203496,9.238752220927800
8/1/2021,8.2007730897510491,8.999599426445490
9/1/2021,8.0712492045691704,8.882094891790830
10/1/2021,7.9375167975502610,8.748031824175211
11/1/2021,7.7673402719411300,8.572325630741879
12/1/2021,7.6668230578387204,8.415303926090729
1/1/2022,7.8065909573188401,8.531747320241770
2/1/2022,7.6137242082997796,8.439117238155189
3/1/2022,7.6154666060688019,8.431254713614409
4/1/2022,7.6463149433785409,8.428197172813400
5/1/2022,7.5013352597654892,8.314273855988590
6/1/2022,7.5198988746582396,8.253444042449360
7/1/2022,7.5049199303528304,8.243999750336259
8/1/2022,7.4782148091464302,8.211854537160020
9/1/2022,7.5016627243152403,8.196036213611650
10/1/2022,7.5112909878210994,8.176969873246170
11/1/2022,7.4949927568917092,8.193570993273379
12/1/2022,7.4106193235913507,8.144478333323560
1/1/2023,7.3453150408239196,8.110536779192900
2/1/2023,7.3412949488299395,8.126423666657271
3/1/2023,7.3718285064013696,8.157048134191580
4/1/2023,7.3551687755530404,8.095599288393119
5/1/2023,7.4577359834516308,8.151091970900159
6/1/2023,7.4203897784572401,8.258739338174570
7/1/2023,7.3671561610400991,8.117814091252740
8/1/2023,7.4492308290662894,8.193547479087430
9/1/2023,7.4776230824293393,8.213945184536859
10/1/2023,7.4705497591184100,8.254872255105949
11/1/2023,7.4736666663057889,8.230462966688670
12/1/2023,7.5826362086413202,8.373852056151319
1/1/2024,7.5302613779655010,8.347137559490641
2/1/2024,7.6002348535385504,8.418352241855001
3/1/2024,7.5260495007954802,8.336020103181161
4/1/2024,7.5525929500423086,8.393022296716950
5/1/2024,7.5947419723334209,8.415719921056169
6/1/2024,7.5812716531624895,8.423015062552270
7/1/2024,7.7410491719473908,8.592907852556481
8/1/2024,7.7548071753290300,8.609253107922180
9/1/2024,7.6332662354259009,8.479035560404959
10/1/2024,7.6474344914441597,8.484192627452391
11/1/2024,7.7220993036930796,8.567792201228229
12/1/2024,7.5983498333148018,8.412931761139909
1/1/2025,7.5798659766414209,8.384498422295209
2/1/2025,7.7228783353115107,8.615997530901739
3/1/2025,7.7838974476319107,8.659690592870801
4/1/2025,7.7533689329690096,8.618822246531311
5/1/2025,7.8002121598960095,8.648949117266030
6/1/2025,7.7537736523226499,8.626696351645460
7/1/2025,7.8173827481252989,8.677000729840820
